RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths
406,8 Velarde Ct,414213,3101,286000,1997,4,2,1
407,15 Monticello Ln,648397,2619,515000,1997,3,2,1
408,17 Calellen Ct,433073,5382,305000,1998,3,2,1
409,7 Velarde Ct,412764,3281,285000,1997,4,2,1
410,3 Galisteo Dr,431593,5442,298000,1997,4,2,1
411,16 Hidalgo Ln,419863,2766,290000,1997,3,2,1
412,12 Hidalgo Ln,520635,2750,374000,1997,3,2,1
413,10 Hidalgo Ln,759824,2750,620000,1997,4,2,1
414,1 Hidalgo Ln,443178,3459,306000,1997,3,2,1
415,12 El Vado Dr,580875,2600,420000,1998,4,2,1
416,6 El Vado Dr,590354,2600,432000,1997,3,2,1
417,9 Galisteo Dr,405525,2792,280000,1998,4,2,1
418,21 Galisteo Dr,346565,2906,230000,1997,4,2,1
419,29 Twilight Ln,690825,3198,622000,1997,3,2,1
420,27 Twilight Ln,718437,3168,620000,1999,4,2,1
421,1 Breezy Mdws,463474,3283,325000,1998,4,2,1
422,9 Breezy Mdws,416677,3015,260000,1998,5,2,1
423,11 Breezy Mdws,388523,3015,252500,1998,3,2,1
424,15 Breezy Mdws,556690,3015,400000,1998,4,2,1
425,19 Breezy Mdws,615667,3015,415000,1998,3,2,1
426,21 Breezy Mdws,393275,3386,261000,1998,4,2,1
427,28 Twilight Ln,726199,3285,645000,1999,3,2,1
428,17 Twilight Ln,356959,3432,237000,1999,3,2,1
429,15 Twilight Ln,428810,3150,302000,1998,3,2,1
430,19 Evening Canyon Rd,366173,3420,241000,1998,3,2,1
431,18 Breezy Mdws,619475,3015,445000,1998,3,2,1
432,12 Breezy Mdws,696949,3015,510000,1998,3,2,1
433,10 Breezy Mdws,598592,3015,430000,1998,4,2,1
434,6 Breezy Mdws,368713,3015,245000,1998,3,2,1
435,16 Daybreak Ln,363438,3285,241500,1998,3,2,1
436,12 Daybreak Ln,444288,3375,313000,1998,3,2,1
437,2 Daybreak Ln,332703,3795,221000,1998,3,2,1
438,3 Serene Canyon Rd,430714,3423,284500,1998,4,2,1
439,5 Serene Canyon Rd,777157,3504,650000,1998,4,2,1
440,21 Serene Canyon Rd,403821,3376,268000,1998,4,2,1
441,26 Via Hacienda,949885,4400,798000,1999,4,3,1
442,10 Via Hacienda,772114,4400,565000,1999,4,2,1
443,5 Via Pelayo,491194,4823,332500,1999,4,2,1
444,7 Via Pelayo,479301,4400,300000,1999,4,3,1
445,25 Via Pelayo,658451,4706,473000,1999,3,2,1
446,31 Valeroso,469770,4866,318000,1999,4,2,1
447,33 Valeroso,526050,5683,326000,1999,4,2,1
448,3 Via Hacienda,661237,5183,475000,1999,4,2,1
449,7 Via Hacienda,828158,4814,685000,1998,3,2,1
450,9 Via Hacienda,492244,4444,330000,1998,4,3,1
451,10 Via Corbina,840440,4450,615000,1999,4,2,1
452,14 Via Corbina,586656,4597,363000,1999,4,2,1
453,12 Via Pelayo,900964,4400,600000,1999,4,2,1
454,15 Via Villario,533050,5076,324000,1999,4,2,1
455,5 Via Villario,530340,10913,359000,1999,4,2,1
456,23 Corte Las Rosas,929808,4748,855000,2000,5,4,0
457,16 Corte Las Rosas,707162,4828,508000,2002,5,3,0
458,14 Corte Las Rosas,685399,4456,477000,2002,4,3,1
459,10 Arbor Walk Ln,908153,5989,860000,2000,3,2,1
460,9 Garden View Ct,701501,4627,481500,2000,5,4,0
461,18 Garden View Ct,911371,5270,984000,2000,4,3,1
462,3 Teaberry Ln,742335,4593,530000,2001,5,4,0
463,9 Teaberry Ln,948719,5328,955000,2001,5,3,0
464,15 Teaberry Ln,646099,5854,455500,2001,4,3,1
465,6 Teaberry Ln,692186,4752,486000,2001,6,4,0
466,59 Via Villario,766275,6010,538000,2001,5,4,0
467,23 Via Villario,770638,4989,543000,2001,5,3,0
468,34 Arbor Walk Ln,654761,4783,452500,2001,5,4,1
469,33 Teaberry Ln,845712,7004,549500,2001,5,4,0
470,37 Teaberry Ln,746041,5824,496000,2001,6,4,0
471,1 Santa Elena,400285,8450,235000,1990,4,3,1
472,21 San Carlos,387948,7950,220000,1989,3,2,1
473,12 San Carlos,456216,5000,315000,1990,3,2,0
474,10 San Andres,576578,6000,303500,1989,3,3,0
475,36 Santa Catrina,527385,6875,350000,1989,4,3,0
476,18 Santa Catrina,577183,10010,320000,1989,3,3,0
477,16 Santa Catrina,470756,9900,281000,1989,4,3,0
478,14 Santa Catrina,532800,8850,268000,1989,4,2,1
480,7 Santa Catrina,666369,5350,455000,1989,3,3,0
481,11 Santa Catrina,354497,5350,217000,1989,4,3,0
482,13 Santa Catrina,430770,5200,236500,1989,3,2,0
483,19 Santa Catrina,334894,5238,205000,1989,4,3,0
484,21 Santa Catrina,477598,4900,298000,1989,3,3,0
485,1 Via Honesto,731261,7500,515000,1990,3,3,0
486,14 Santa Isabel,628687,5350,396000,1990,3,3,0
487,5 Santa Isabel,865612,5510,755000,1990,3,2,1
488,21 Santa Isabel,472696,4750,290500,1990,4,3,0
489,29 Santa Isabel,528128,6175,357500,1990,3,3,0
490,31 Calle Del Rio,581189,5603,417500,1997,3,2,1
491,16 Calle De Luna,821374,5166,720000,1997,3,2,1
492,20 Calle De Luna,377919,5967,225000,1997,3,2,1
493,28 Calle De Luna,731115,7013,535000,1997,3,2,1
494,15 Calle Del Rio,733294,3375,555000,1997,3,2,1
495,17 Calle Del Rio,305557,3548,199500,1997,3,2,1
496,27 Calle Del Rio,774681,3345,685000,1997,3,2,1
497,9 Calle De Luna,635081,4186,422000,1997,4,2,1
498,11 Calle De Luna,399306,3623,265000,1997,3,2,1
499,12 Calle De Arena,340704,4008,222000,1997,3,2,1
500,24 Calle Del Rio,766191,4747,705000,1997,3,2,1
501,17 Calle De Arena,570751,3313,410000,1997,3,2,1
502,12 Calle Del Mar,719498,3450,589000,1996,3,2,1
503,8 Calle Del Mar,766774,3450,600000,1996,3,2,1
505,7 Paseo Dalia,730110,2275,641500,1996,3,2,1
506,16 Paseo Acebo,730110,2800,640000,1996,3,2,1
507,18 Paseo Acebo,762613,2800,640000,1996,3,2,1
508,11 Paseo Acebo,420009,2604,290000,1996,3,2,1
509,12 Paseo Dalia,277855,2310,177500,1996,2,2,1
510,4 Paseo Brezo,286307,2800,183000,1996,3,2,1
511,6 Paseo Brezo,762613,2800,639000,1996,3,2,1
512,10 Paseo Brezo,374929,2880,253000,1996,3,2,1
513,17 Paseo Brezo,730110,2405,650000,1996,3,2,1
514,21 Paseo Brezo,642152,2275,470000,1996,3,2,1
515,25 Paseo Brezo,405165,2660,264000,1996,3,2,1
516,35 Paseo Brezo,702270,2275,560000,1997,3,2,1
517,42 Paseo Brezo,694919,2400,610000,1997,3,2,1
518,10 Paseo Pensamiento,508105,2520,365000,1997,2,2,1
519,5 Paseo Narcissi,260898,2275,170000,1997,2,2,1
520,7 Paseo Azuceno,279315,2520,182000,1997,3,2,1
521,5 Paseo Geranio,452949,2628,319000,1997,3,2,1
522,8 Milagro,306364,3430,173000,1997,4,2,1
523,17 Pecos,713130,3138,563000,1997,3,2,1
524,11 Pecos,743578,2902,555000,1997,3,2,1
525,7 Pecos,572610,2955,416000,1997,3,2,1
526,3 Socorro,502474,2800,348500,1996,4,2,1
527,5 Socorro,431593,2800,298000,1996,4,3,0
528,8 Socorro,401815,2800,272000,1996,4,3,0
529,16 Taos,291123,2800,188000,1997,4,3,0
530,8 Taos,274707,2800,179000,1997,3,2,1
531,2 Taos,314158,4547,200500,1997,3,2,1
532,55 Milagro,843764,4914,720000,1997,4,3,0
533,51 Milagro,293124,3016,191000,1997,4,3,0
534,17 Milagro,398861,3873,270000,1997,4,3,0
535,29 Milagro,494184,2964,355000,1997,4,3,0
536,31 Milagro,247084,2878,161000,1997,3,2,1
537,41 Milagro,404075,2909,266000,1997,3,2,1
538,5 Santa Fe,495548,4192,349000,1998,4,3,0
539,6 Milagro,386894,3559,262000,1997,4,3,0
540,29 Las Cruces,734355,3894,670000,1996,3,2,1
541,26 Las Cruces,396836,2800,274000,1996,3,2,1
542,22 Socorro,350987,3053,227500,1996,3,2,1
543,23 Taos,279315,2870,182500,1997,3,2,1
544,25 Taos,316600,2870,194500,1997,4,3,0
545,31 Taos,325159,4470,209500,1997,4,3,0
546,32 El Corazon,447271,2500,315000,1998,3,2,1
547,29 Paseo Simpatico,482766,2791,340000,1998,3,3,0
548,39 Paseo Simpatico,127467,2717,190500,1998,3,2,1
549,43 Paseo Simpatico,412158,3606,279000,1998,3,2,1
550,55 Paseo Vespertino,733482,2660,645000,1998,3,2,1
551,16 El Corazon,555437,2692,399000,1999,3,2,1
552,7 Paseo Vespertino,494183,2743,355000,1999,3,3,0
553,15 Paseo Vespertino,334509,2720,222000,1999,3,3,0
554,19 Paseo Vespertino,717376,2830,555000,1999,3,2,1
555,43 Paseo Vespertino,577709,2985,415000,1999,3,2,1
556,4 Paseo Vecino,714192,2588,660000,1999,3,2,1
557,2 Paseo Vecino,717376,2578,647000,1999,3,2,1
558,24 Paseo Vespertino,349072,2816,236500,1999,3,2,1
559,14 Calendula,290072,7500,185500,1985,3,2,0
560,6 Calendula,664907,4500,470000,1990,3,2,0
561,2 Calendula,911505,4500,667000,1990,4,3,0
562,3 Calendula,360044,4500,230000,1990,4,3,0
563,25 Santolina,905148,4500,797000,1986,4,3,0
564,13 Santolina,489869,4500,345000,1986,3,2,0
565,11 Santolina,372941,4500,243000,1986,4,3,0
566,5 Santolina,569187,4500,393000,1986,4,3,0
567,6 Santolina,660539,4500,475000,1986,3,2,1
568,12 Santolina,283920,4500,185000,1986,3,2,0
569,18 Santolina,516435,4500,276000,1986,4,3,0
570,24 Santolina,583581,4500,411000,1986,4,3,0
571,7 Madrona,485194,4500,322000,1986,4,3,0
572,3 Madrona,470515,4500,338000,1986,3,2,0
573,2 Madrona,325550,4500,173500,1986,3,2,1
574,26 Calendula,326657,4500,171500,1986,3,2,1
575,32 Calendula,703784,4500,515000,1986,3,2,0
576,11 Camellia,932003,5000,682000,1986,3,2,1
577,8 Camellia,892663,5000,745000,1986,4,3,0
578,35 Sarracenia,594944,5000,419000,1986,4,3,0
579,33 Sarracenia,508186,5000,358000,1986,3,2,1
580,3 Sarracenia,363082,5000,225000,1986,4,3,0
581,26 Sarracenia,518267,5000,365000,1986,3,2,1
582,30 Sarracenia,423862,5000,96500,1986,3,2,0
583,34 Sarracenia,367282,5000,227500,1986,4,3,0
584,34 Calendula,330207,5000,25500,1986,3,2,1
585,28 Via Felicia,273775,4000,146000,1986,4,2,1
586,6 Via Felicia,756370,4000,585000,1986,4,2,1
587,2 Via Felicia,440172,4000,310000,1986,3,2,1
588,15 Mandevilla,796645,4000,700000,1986,4,2,1
589,5 Mandevilla,360125,4000,239000,1986,4,2,1
590,1 Mandevilla,243750,4000,130000,1986,3,2,1
591,1 Allyssum,322885,4000,200000,1986,4,2,1
592,42 Via Felicia,385536,4500,236000,1986,5,2,1
593,14 Calle Larspur,281268,4500,150000,1986,3,2,1
594,12 Calle Larspur,484441,4500,348000,1986,2,2,0
595,8 Calle Larspur,510260,4500,340000,1986,4,2,1
596,4 Mandevilla,243748,4000,130000,1986,3,2,1
597,8 Mandevilla,246944,4000,132000,1986,3,2,1
598,14 Via Lantana,378533,4000,251500,1986,3,2,1
599,18 Via Lantana,258763,4000,138000,1986,3,2,1
600,4 Via Nandina,406529,4000,260000,1986,3,2,1
601,9 Calle Passiflora,281553,4000,148000,1986,4,2,1
602,7 Calle Passiflora,373024,4000,217000,1986,2,2,0
603,3 Calle Passiflora,511585,4000,367500,1986,3,2,1
604,36 Allyssum,673835,4500,467000,1986,3,2,0
605,34 Allyssum,281287,4500,150000,1986,4,2,1
606,18 Allyssum,301565,4500,196500,1987,3,2,1
607,15 Allyssum,323788,4000,176500,1987,4,2,1
608,17 Allyssum,281613,4000,180000,1987,3,2,1
609,19 Allyssum,722298,4000,550000,1986,2,2,0
610,23 Allyssum,412766,4000,285000,1986,3,2,1
611,39 Allyssum,320189,4500,188000,1986,3,2,1
612,1 Via Zapador,250677,3600,157000,1990,3,2,1
613,7 Via Zapador,444156,3600,260000,1986,4,3,1
614,13 Via Zapador,382350,3600,233000,1986,3,2,1
615,19 Via Zapador,313262,3600,188000,1986,3,2,1
616,31 Via Zapador,383374,3600,248000,1986,3,2,0
617,35 Via Zapador,315519,3600,182000,1986,3,2,1
618,41 Via Zapador,267683,3600,171000,1986,3,2,1
619,43 Via Zapador,640920,3600,469000,1986,3,2,1
620,24 Via Zapador,230613,3600,123000,1986,3,2,0
621,36 Via Zapador,293265,3600,176000,1986,3,2,1
622,38 Via Zapador,766774,3600,600000,1986,3,2,1
623,43 Pasada Valiente,317607,3600,215000,1986,3,2,1
624,27 Pasada Valiente,756974,3600,565000,1986,3,2,1
625,8 Pasada Valiente,339784,3600,225500,1986,3,2,1
626,14 Pasada Valiente,430145,3600,297000,1986,3,2,1
627,24 Pasada Valiente,663189,3600,495000,1986,3,2,1
628,21 Via Joaquin,730360,3600,616000,1986,3,2,1
629,43 Via Joaquin,341245,3600,231000,1986,3,2,0
630,24 Via Joaquin,222400,3600,24000,1986,3,2,0
631,18 Via Joaquin,218972,3600,32000,1986,3,2,0
632,15 El Vaquero,227881,4000,121500,1986,2,2,0
633,18 El Vaquero,791968,4000,615000,1986,4,2,1
634,4 Via Caballo,253462,4000,157000,1986,2,2,0
635,11 Via Latigo,703784,4000,515000,1986,2,2,0
636,7 Calle Adobe,277714,4000,170000,1986,3,2,1
637,3 Calle Adobe,337936,4000,238000,1986,2,2,0
638,2 Calle Rienda,249379,4000,133000,1986,2,2,0
639,19 Via Latigo,465732,4000,328000,1986,4,2,1
640,9 Calle Estribo,255455,4000,128000,1986,2,2,0
641,6 Via Latigo,675988,4000,590000,1986,2,2,0
642,10 Via Latigo,713130,4000,650000,1986,3,2,1
643,24 Via Latigo,587623,4000,435000,1986,3,2,1
644,15 Calle Rienda,406702,4000,217000,1986,2,2,0
645,5 Calle Rienda,319439,4000,212000,1986,2,2,0
647,41 Via Solano,808390,5000,665000,1987,3,2,0
648,11 Via Solano,418629,5000,206000,1987,4,3,0
649,3 Via Solano,818794,5000,687500,1987,3,2,0
650,2 Via Solano,297012,5000,184000,1987,3,2,0
651,14 Via Solano,412764,5000,285000,1987,3,2,0
652,24 Via Solano,661238,5000,475000,1987,4,3,0
653,15 Via Montanero,436836,5000,186500,1987,3,3,1
654,61 Via De La Mesa,296006,5000,161000,1987,3,2,0
655,62 Via De La Mesa,415641,5000,207000,1987,4,3,0
656,60 Via De La Mesa,639572,5000,192000,1987,5,5,1
657,50 Via De La Mesa,890582,5000,780000,1987,3,3,0
658,36 Via De La Mesa,441587,5000,305000,1986,3,2,0
659,28 Via De La Mesa,402315,5000,267000,1986,3,2,1
660,43 Via Solano,334781,5000,174000,1986,3,2,1
661,38 Via Solano,322299,5000,158000,1987,4,2,0
662,13 Via De La Mesa,344041,5000,173500,1986,3,2,1
663,15 Via De La Mesa,341692,5000,214000,1986,4,3,0
664,17 Via De La Mesa,301904,5000,173000,1986,3,2,0
665,19 Via De La Mesa,368867,5000,214000,1986,3,2,1
666,23 Via De La Mesa,370521,5000,218000,1986,3,2,0
667,20 Via Montanero,328923,5000,206000,1987,3,2,1
668,12 Via Montanero,376778,5000,205000,1987,4,3,0
669,8 Via Montanero,349760,5000,228000,1987,3,2,0
670,11 Via Gardenia,327660,3750,213500,1986,3,2,1
671,18 Via Magnolia,331336,3750,185500,1986,4,3,0
672,20 Via Magnolia,361926,3750,245000,1986,3,3,0
673,3 Via Becerra,260488,3750,138000,1986,3,3,0
674,1 Via Becerra,270279,3750,144500,1986,3,2,1
675,6 Via Gardenia,754290,3750,614000,1986,3,2,1
676,8 Via Menta,220103,3750,117500,1986,2,2,0
677,3 Via Maya,327115,3750,125500,1986,5,3,0
678,7 Via Maya,324417,3750,224000,1986,2,2,0
679,9 Via Maya,487083,3750,350000,1986,3,3,0
680,13 Via Mariposa,157178,3750,223000,1986,3,3,0
681,15 Via Mariposa,417144,3750,236000,1986,3,2,1
682,17 Via Mariposa,279981,3750,134500,1986,3,2,1
683,4 Via Adelfa,236810,3750,126500,1986,3,3,0
684,8 Via Maya,323960,3750,215000,1986,3,3,0
685,24 Via Ulmaria,420857,3750,238000,1986,3,2,1
686,14 Via Adelfa,235492,3750,125500,1986,3,3,0
687,3 Via Bellorita,339753,3750,200000,1986,3,3,0
688,6 Via Ulmaria,346723,3750,200000,1986,3,2,1
689,10 Via Bellorita,330740,3750,219500,1986,3,2,1
690,7 Via Ulmaria,337520,3750,224000,1986,3,2,1
691,1 Via Violeta,535946,3750,385000,1986,3,2,1
692,1 Bergenia,307048,4500,167000,1987,4,2,1
693,1 Helianthus,338206,4500,157000,1987,3,2,1
694,13 Helianthus,741783,4500,647000,1987,3,2,1
695,17 Helianthus,523946,4500,369000,1987,4,2,1
696,19 Helianthus,463363,4500,257000,1987,4,2,1
697,21 Helianthus,413635,4500,280000,1987,3,2,1
698,20 Aloysia,430435,4500,250000,1987,4,2,1
699,34 Aloysia,288825,4500,157500,1987,3,2,1
700,18 Heliopsis,345022,4500,203000,1987,3,2,1
701,12 Heliopsis,273961,4500,146500,1987,3,2,1
702,8 Heliopsis,309658,4500,163000,1987,4,2,1
703,25 Aloysia,438322,4500,265000,1987,3,2,1
704,27 Aloysia,429149,4500,290500,1987,4,2,1
705,33 Aloysia,266569,4500,196000,1987,3,2,1
706,30 Paulownia,290665,4500,155000,1987,4,2,1
707,28 Paulownia,785400,4500,208000,1987,2,2,0
708,18 Paulownia,290851,4500,155500,1987,4,2,1
709,14 Paulownia,364648,4500,218000,1987,3,2,1
710,13 Paulownia,851443,4500,633000,1987,4,2,1
711,28 Bergenia,290061,4500,190000,1987,2,2,0
712,22 Bergenia,570751,4500,410000,1987,3,2,1
713,14 Bergenia,446601,4500,250000,1987,4,2,1
714,11 Bergenia,421042,4500,237000,1987,4,2,1
715,17 Bergenia,314644,4500,201000,1987,4,2,1
716,21 Bergenia,784461,4500,643500,1987,4,2,1
717,25 Bergenia,440172,4500,310000,1987,3,2,1
718,11 Los Pioneros,274850,4500,149500,1987,3,2,1
719,10 Calle Ranchera,457952,4500,310000,1987,4,2,1
720,16 Calle Ranchera,399306,4500,265000,1987,4,2,1
721,20 Calle Ranchera,682507,4500,530000,1987,2,2,0
722,26 Calle Ranchera,397868,4500,225000,1987,3,2,1
723,15 Calle Ranchera,683417,4500,590000,1987,2,2,0
724,21 Calle Ranchera,306174,4500,199500,1987,2,2,0
725,13 Calle Vaqueta,740722,4500,646000,1987,4,2,1
726,2 El Arreo,339794,4500,196000,1987,3,2,1
727,12 El Arreo,558923,4500,409000,1987,3,2,1
728,14 El Arreo,291438,4500,190000,1987,4,2,1
729,14 Las Alforjas,255125,4500,137000,1987,2,2,0
730,4 Las Alforjas,614816,4500,450000,1987,2,2,0
731,12 Via Jaquima,457922,4500,322500,1987,4,2,1
732,10 Via Jaquima,242434,4500,129500,1987,2,2,0
733,2 Via Jaquima,156731,4500,399500,1987,2,2,0
734,15 Via Jaquima,416386,4500,287500,1987,4,2,1
735,17 Via Jaquima,434490,4500,300000,1987,3,2,1
736,8 La Cincha,468568,4500,330000,1987,4,2,1
737,6 La Cincha,222219,4500,500000,1987,2,2,0
738,4 La Cincha,508105,4500,365000,1987,3,2,1
739,1 Los Pioneros,369135,4500,150500,1987,4,2,1
740,5 La Cincha,533261,4500,335000,1987,5,3,0
741,11 La Cincha,257821,4500,137500,1987,2,2,0
742,6 Calle Vaqueta,390894,4500,270000,1987,3,2,1
743,15 Snowberry,382663,3600,269500,1987,3,2,0
744,21 Snowberry,288845,3600,175000,1987,3,2,0
745,23 Snowberry,348894,3600,157000,1987,3,2,1
746,16 Dewberry,299764,3600,180000,1987,3,2,1
747,34 Dewberry,245941,3600,351500,1987,3,2,0
748,36 Dewberry,601291,3600,440000,1987,3,2,1
749,42 Dewberry,282205,3600,153500,1987,3,2,1
750,24 Crucillo,274215,3600,147500,1987,3,2,1
751,22 Crucillo,329386,3600,190000,1987,3,2,1
752,12 Snowberry,243613,3600,151000,1987,3,2,0
753,14 Snowberry,290236,3600,158000,1987,3,2,1
754,16 Snowberry,345752,3600,170500,1987,3,2,1
755,5 Dewberry,296354,3600,161500,1987,3,2,1
756,7 Dewberry,508105,3600,365000,1987,3,2,1
757,19 Firethorn,346856,3600,209000,1987,4,2,1
758,17 Firethorn,399792,3600,218000,1987,4,2,1
759,9 Firethorn,312255,3600,157000,1987,4,2,1
760,22 Desert Thorn,412588,3600,174000,1987,4,3,1
761,16 Desert Thorn,484212,3600,309000,1987,4,2,1
762,12 Boxthorn,277267,3600,151000,1987,3,2,0
763,14 Boxthorn,312551,3600,166500,1987,3,2,1
764,21 Boxthorn,350847,3600,167500,1987,4,2,1
765,11 Boxthorn,263972,3600,143500,1987,3,2,0
766,9 Boxthorn,439130,3600,262000,1987,4,2,1
767,8 Desert Thorn,759492,3600,615500,1987,3,2,1
768,4 Desert Thorn,506711,3600,364000,1987,3,2,1
769,20 Firethorn,392962,3600,220000,1987,3,2,1
770,14 Firethorn,323444,3600,178000,1987,3,2,1
771,5 Crucillo,649789,3600,485000,1987,3,2,0
772,13 Crucillo,261045,3600,142000,1987,3,2,1
773,15 Crucillo,322555,3600,129000,1987,4,3,0
774,21 Crucillo,445459,3600,320000,1987,3,2,0
775,23 Crucillo,260129,3600,141500,1987,3,2,1
776,5 Snowberry,532468,3600,382500,1987,3,2,0
777,1 Desert Thorn,327363,3600,163000,1987,3,2,1
778,5 Desert Thorn,560291,3600,410000,1987,3,2,1
779,7 Desert Thorn,293823,3600,195000,1987,3,2,0
780,29 Desert Thorn,292487,3600,159000,1987,3,2,1
781,2 Mistletoe,248170,4000,135000,1987,3,3,0
782,4 Mistletoe,629442,4000,540000,1987,2,2,0
783,8 Mistletoe,623680,4000,456500,1987,3,3,0
784,26 Mistletoe,629442,4000,545000,1987,2,2,0
785,14 Nutmeg St,629442,4000,500000,1987,2,2,0
786,11 Mistletoe,635452,4000,465000,1987,2,2,0
787,16 Elderberry St,475835,4000,348500,1987,2,2,0
788,12 Elderberry St,268471,4000,132000,1987,3,3,0
789,2 Elderberry St,277676,4000,172000,1987,3,3,0
790,7 Elderberry St,264160,4000,140000,1987,3,2,1
791,9 Elderberry St,758451,4000,620000,1987,3,2,1
792,17 Elderberry St,247802,4000,135000,1987,3,3,0
793,18 Osoberry St,369476,4000,236000,1987,3,2,1
794,12 Osoberry St,279419,4000,175000,1987,3,2,1
