RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths
795,4 Osoberry St,463602,4000,326500,1987,3,2,1
796,11 Osoberry St,231675,4000,144000,1987,2,2,0
797,29 Osoberry St,338055,4000,195000,1987,3,2,1
798,22 Mapache,369281,5000,177000,1987,3,2,1
799,7 Tejon,336053,5000,183000,1987,4,2,1
800,7 Raposa,431159,5000,203000,1987,4,2,1
801,23 Danta,839354,5000,580500,1987,4,2,1
802,21 Raposa,321764,5000,175000,1987,3,2,1
803,23 Raposa,343971,5000,187000,1987,4,2,1
804,25 Raposa,441735,5000,210000,1987,5,3,0
805,12 Raposa,383527,5000,250000,1987,4,2,1
806,14 Raposa,372941,5000,243000,1987,4,2,1
807,24 Raposa,347614,5000,226500,1987,3,2,1
808,26 Raposa,613576,5000,427000,1987,4,2,1
809,1 Danta,844804,5000,658000,1987,4,2,1
810,3 Danta,378233,5000,205000,1987,3,2,1
811,5 Danta,457208,5000,322000,1987,3,2,1
812,9 Danta,322952,5000,176000,1987,3,2,1
813,6 Tejon,344761,5000,187500,1987,4,2,1
814,1 Tejon,530034,5000,303500,1987,4,2,2
815,5 Tejon,603547,5000,335000,1987,4,2,1
816,22 Danta,479217,4140,337500,1987,3,2,1
817,16 Danta,354137,5000,215000,1987,4,2,1
818,12 Danta,355280,5000,188500,1987,4,2,1
819,8 Danta,375740,5000,240000,1987,4,2,1
820,4 Danta,495694,5000,209000,1987,4,3,1
821,15 Rana,597199,5000,429000,1987,4,2,1
822,21 Rana,461470,5000,325000,1987,3,2,1
823,23 Rana,353753,5000,230500,1987,3,2,1
824,25 Rana,328579,5000,210000,1987,4,2,1
825,9 Tepolito,384234,5000,255000,1989,3,2,1
826,17 Tepolito,329788,5000,179000,1989,3,2,1
827,8 Tepolito,476103,4278,305000,1987,3,2,1
828,6 Tepolito,532467,4370,375000,1987,4,2,1
829,2 Tepolito,496624,5000,343000,1987,3,2,1
830,20 Rana,312603,5000,170000,1987,3,2,1
831,14 Rana,306737,5000,190000,1987,4,2,1
832,10 Rana,476945,5000,296000,1987,5,2,1
833,8 Rana,655951,5000,480000,1987,3,2,1
834,6 Rana,327540,5000,178500,1987,4,2,1
835,2 Rana,277855,5000,177500,1987,3,2,0
837,11 Calle Alimar,437063,5400,246000,1989,2,2,1
838,9 Calle Alimar,415661,4750,287000,1989,4,2,1
839,7 Calle Alimar,279551,4750,150000,1989,3,2,1
840,5 Calle Alimar,384077,6175,212000,1989,4,2,1
841,6 Calle Alimar,403792,5625,172000,1989,3,2,1
842,16 Calle Alimar,522026,4000,375000,1989,4,2,1
843,10 Calle Horca,510890,4900,367000,1989,4,2,1
844,11 Calle Coturno,301471,4750,154000,1989,2,2,0
845,20 Calle Espolon,364882,4875,247000,1989,3,2,1
846,15 Calle Espolon,257062,4450,167500,1989,2,2,0
847,19 Calle Espolon,279419,4250,175000,1989,3,2,1
848,21 Calle Espolon,352830,5100,230000,1989,4,2,1
849,14 Calle Albarda,342043,3800,227000,1989,3,2,1
850,6 Calle Albarda,373355,4000,207500,1989,3,2,1
851,4 Calle Albarda,396835,4800,274000,1989,2,2,0
852,3 Calle Albarda,274707,12400,179000,1989,2,2,0
853,17 Calle Albarda,385082,5750,214000,1989,4,2,1
854,8 Calle Bieldo,338055,4450,195000,1989,2,2,0
855,18 Calle Bieldo,686016,4151,502000,1989,3,2,1
856,22 Calle Coturno,333673,4125,172000,1989,3,2,1
857,4 Calle Coturno,278624,4000,175000,1989,3,2,1
858,13 Temecula Ct,770936,3442,627500,1988,3,3,0
859,9 Temecula Ct,510684,3592,332000,1988,4,3,0
860,3 Pima Ct,560291,3850,410000,1988,3,3,0
861,5 Pima Ct,725158,3361,625000,1988,3,2,1
862,11 Pima Ct,354107,3871,244500,1988,3,3,0
863,15 Pima Ct,275056,4119,153000,1988,3,3,0
864,19 Pima Ct,284070,3500,158000,1989,3,3,0
865,7 Petaluma Ct,763653,4875,630000,1989,3,2,1
866,3 Petaluma Ct,285871,3750,159000,1989,3,2,1
867,1 Petaluma Ct,305712,6000,170000,1989,3,2,1
868,11 Lompoc Ct,448230,4226,328000,1989,2,2,0
869,6 Ojai Ct,356014,4510,241000,1989,3,2,1
870,1 Koso Pl,524826,4500,377000,1989,3,2,1
871,11 Koso Pl,528987,4118,380000,1989,3,2,1
872,6 Koso Pl,333712,6340,209000,1988,5,3,0
873,12 Mohave Way,331869,4305,184500,1988,3,2,1
874,14 Mohave Way,263146,4250,163000,1988,3,2,1
875,34 Mohave Way,532467,3536,369000,1989,3,2,1
878,7 La Cascada,404673,3520,285000,1990,3,2,0
879,11 El Canto,397851,3200,225000,1989,3,2,1
880,21 El Canto,489869,3280,345000,1989,3,2,1
881,30 El Canto,400521,3825,227000,1989,3,2,1
882,18 El Canto,257506,3960,164500,1989,3,2,1
883,16 El Canto,262984,3920,168000,1989,3,2,1
884,15 La Cueva,271279,3400,170000,1989,3,2,1
885,21 La Cueva,348071,3520,231000,1989,3,2,1
886,18 La Cueva,491400,4536,353000,1989,3,2,1
887,4 La Cueva,398772,4120,226000,1989,3,2,1
888,17 Los Abitos,272811,3400,167000,1989,3,2,1
889,19 Los Abitos,69729,3400,201000,1989,3,2,1
890,14 Los Abitos,726828,4300,542500,1989,3,2,1
891,8 Los Abitos,499714,3731,350000,1989,3,2,0
892,4 Los Abitos,663188,3913,495000,1989,3,2,1
893,19 Las Piedras,355604,3280,236000,1989,3,2,1
894,20 Las Piedras,379824,4200,267500,1989,3,2,0
895,4 Las Piedras,433073,3960,305000,1989,3,2,0
896,2 Las Piedras,404077,4214,272000,1989,3,2,1
897,7 Los Picos,277715,4000,170000,1989,3,2,1
898,20 Los Picos,308720,3320,170000,1989,3,2,1
899,14 Los Picos,264272,3200,172500,1989,3,2,1
900,8 Los Picos,494047,3200,355000,1989,3,2,1
901,9 La Cascada,414612,3400,292000,1989,3,2,1
902,17 La Cascada,278530,3200,9000,1989,3,2,1
903,21 La Cascada,254843,3200,163000,1989,3,2,1
904,43 Alumbre,250458,4000,160000,1989,3,3,0
905,2 Salvia,730800,4000,567500,1989,3,3,0
906,5 Cebolla,729049,4000,562000,1989,3,2,1
907,7 Cebolla,317935,4000,211000,1989,3,3,0
908,9 Cebolla,271437,4000,170000,1989,3,2,1
909,17 Cebolla,362559,4000,201500,1989,3,3,0
910,18 Romero,393937,4000,272000,1989,3,2,1
911,4 Romero,367690,4000,249000,1989,3,2,1
912,15 Mejorana,324996,4000,220000,1989,3,3,0
913,19 Mejorana,258286,4000,165000,1989,3,3,0
914,8 Cebolla,386696,4000,267000,1989,3,2,1
915,7 Salvia,333491,4000,185000,1989,3,2,1
916,12 Mejorana,299917,4000,168000,1989,3,2,1
917,40 Eneldo,405526,4000,280000,1989,3,3,0
918,28 Eneldo,447657,4000,230000,1989,4,2,1
919,26 Eneldo,320946,4000,213000,1989,3,3,0
920,24 Eneldo,390736,4000,217000,1989,3,2,1
921,22 Eneldo,280979,4000,172000,1989,3,3,0
922,13 Alumbre,397484,4000,225000,1989,3,2,1
923,3 Alumbre,364237,4000,228000,1989,4,3,0
924,2 Eneldo,372939,4000,211000,1989,3,3,0
925,4 Eneldo,643979,4000,410000,1989,4,3,0
926,14 Alumbre,397428,4000,280000,1989,3,3,0
927,13 Romero,238717,4000,152500,1989,2,2,0
928,14 Via Carmin,676451,5340,495000,1992,4,2,1
929,6 Via Carmin,412761,5400,243000,1992,4,2,1
930,15 Via Topacio,395651,7700,223500,1992,3,2,1
931,10 Via Azur,747219,4600,243000,1992,3,3,0
932,4 Via Azur,336406,4150,215000,1992,4,2,1
933,11 Via Carmin,389492,5525,228500,1992,4,2,1
934,9 Via Rosado,368088,5980,228000,1992,4,2,1
935,17 Via Rosado,397204,4100,230000,1992,4,2,1
936,17 El Prisma,472577,4200,320000,1992,3,2,1
937,21 El Prisma,962370,4150,740000,1992,3,3,0
938,27 El Prisma,322289,4050,210000,1992,3,2,1
939,29 El Prisma,429990,4050,253000,1992,3,3,0
940,45 El Prisma,367602,4428,213000,1992,3,2,1
941,17 San Gabriel,840475,5856,707500,1992,3,2,1
942,7 San Gabriel,442412,5673,254000,1992,3,3,0
943,3 San Gabriel,476026,7000,253500,1992,3,2,1
944,1 Buenaventura,486009,10500,259000,1992,3,3,0
945,5 Buenaventura,427422,6300,278500,1992,3,2,1
946,9 Buenaventura,506308,6400,330000,1992,3,3,0
947,24 Buenaventura,626434,8250,450000,1993,3,2,1
948,1 Mission St,380378,5700,251000,1992,3,3,0
949,6 San Gabriel,504783,5890,335000,1992,3,2,1
950,3 La Purisima,469953,5795,277000,1991,3,3,0
951,5 La Purisima,479825,5612,276000,1992,3,3,0
952,29 San Gabriel,446187,6048,241500,1992,3,2,1
953,39 San Gabriel,441425,6825,259000,1991,3,3,0
954,41 San Gabriel,389786,6624,249000,1992,3,3,0
955,11 La Purisima,998135,5394,745000,1992,3,3,0
956,8 Mission St,447844,6650,260000,1992,3,3,0
957,10 La Purisima,936102,6844,685000,1992,3,2,1
958,14 La Purisima,709508,6120,499500,1992,3,3,0
959,1 San Fernando,467387,7475,275000,1992,3,3,0
960,3 San Fernando,425326,7504,240000,1992,3,2,1
961,5 San Fernando,481930,8000,295000,1992,3,3,0
962,6 San Fernando,467555,5130,275500,1992,3,3,0
963,1 Via Arribo,412372,6650,251500,1993,4,3,0
964,23 Via Gatillo,330501,4756,207000,1995,3,3,0
965,17 Via Gatillo,386135,4510,215000,1995,3,3,0
966,1 Via Gatillo,360410,6300,226000,1995,3,3,0
967,20 Via Gatillo,553977,4250,382500,1995,3,3,0
968,7 El Morro,353246,4920,221000,1996,4,3,0
969,10 Campamento,473300,4399,340000,1996,3,2,1
970,6 Campamento,333602,4346,210000,1996,4,3,0
971,1 Mira Segura,432194,4960,247000,1997,4,2,1
972,7 Mira Segura,785778,4560,575000,1997,4,2,1
973,22 Mira Segura,643834,4300,462500,1997,4,2,1
974,3 Las Balas,407929,4940,266000,1997,4,2,1
975,5 Las Balas,377780,5096,241500,1997,5,3,0
976,13 Las Balas,428341,4233,279500,1998,4,2,1
977,4 Las Balas,688655,5270,490000,1997,4,2,1
978,4 Mira Segura,341695,4100,220000,1997,4,2,1
979,3 El Balazo,703784,4264,515000,1997,3,2,1
980,7 El Balazo,765279,4100,560000,1997,3,2,1
981,9 El Balazo,361001,4150,233000,1997,4,2,1
982,13 El Balazo,366953,4050,239500,1997,4,2,1
983,32 El Morro,270875,4692,176500,1996,3,2,1
984,30 El Morro,342242,4784,223000,1996,4,3,0
985,17 Via Encaro,525366,4698,375000,1991,3,2,1
986,7 Via Encaro,428409,4950,290000,1991,3,2,1
987,3 Via Encaro,407979,6175,234000,1991,4,2,1
988,39 Via Gatillo,348882,4500,218500,1992,3,3,0
989,49 Via Gatillo,362380,4680,206500,1992,3,2,1
990,51 Via Gatillo,401565,4500,241000,1992,3,3,0
991,53 Via Gatillo,812604,4050,715000,1992,3,2,1
992,61 Via Gatillo,379906,4250,228000,1992,4,2,1
993,64 Via Gatillo,933238,6000,745000,1992,4,2,1
994,42 Via Gatillo,388700,4920,233500,1992,4,2,1
995,33 El Morro,917748,4264,685000,1996,3,2,1
996,46 El Morro,921794,5400,790000,1996,4,2,1
997,44 El Morro,296198,4950,193000,1996,3,2,1
998,42 El Morro,340599,4700,220000,1996,4,2,1
999,15 El Balazo,372779,4050,243000,1997,4,2,1
1000,21 El Balazo,456803,4800,271500,1997,4,2,1
1001,4 San Solano,489711,6300,322000,1993,4,2,1
1002,4 Obispo,579327,4950,400000,1993,3,2,1
1003,13 Via Torre,391197,5640,250000,1993,3,2,1
1004,1 Via Torre,550215,6000,380000,1993,3,2,1
1005,36 La Purisima,399899,7350,240000,1992,3,3,0
1006,7 Calle Serra,912638,5890,775000,1992,3,3,0
1007,15 Obispo,430094,4950,257000,1993,3,3,0
1008,16 Obispo,420531,5358,227000,1993,3,2,1
1009,17 Via Torre,379384,5335,230000,1993,4,2,1
1010,35 La Purisima,394420,7840,257000,1992,3,3,0
1011,45 La Purisima,519151,7000,300000,1992,3,3,0
1012,26 Calle Serra,844854,7000,595000,1992,3,3,0
1013,4 Via Tranquila,392641,5580,250500,1993,3,2,1
1014,3 Via Vison,483688,6300,321000,1998,4,2,1
1015,5 Via Vison,629497,6208,374000,1998,5,2,1
1016,9 Via Vison,949885,6050,765000,1998,4,2,1
1017,14 Via Vison,474646,6440,315000,1996,3,2,1
1018,7 Calle Marta,520287,5488,246500,1997,5,4,1
1019,11 Calle Marta,685544,9800,335500,1997,5,3,1
1020,45 Calle Gazapo,937843,6174,700000,1997,4,2,1
1021,51 Calle Gazapo,653163,6363,460000,1997,4,2,1
1022,53 Calle Gazapo,781233,6262,525000,1996,3,3,0
1023,4 Las Pisadas,981617,6505,865000,1997,4,2,1
1024,5 Via Berrendo,571708,5917,387000,1996,3,3,0
1025,58 Calle Gazapo,890932,7150,640000,1996,4,3,0
1026,60 Calle Gazapo,1026874,7000,899000,1996,3,2,1
1027,1 Via Onagro,460585,7500,278000,1996,5,3,0
1028,3 Via Onagro,404398,5400,263500,1996,4,3,0
1029,7 Via Onagro,448909,6600,293000,1997,4,2,1
1030,9 Via Onagro,394420,6160,257500,1997,4,3,0
1031,10 Via Onagro,596575,6600,360000,1996,4,2,1
1032,15 Brisa Fresca,706180,5886,480000,1993,3,2,1
1033,5 Via Neblina,400010,8990,226000,1993,3,2,1
1034,8 Via Neblina,683284,4752,500000,1993,3,2,1
1035,9 Relampago,360795,4800,223500,1994,3,2,1
1036,5 Relampago,900139,6540,699000,1994,3,2,1
1037,6 Relampago,405243,5616,224500,1994,3,2,1
1038,10 Relampago,365814,4505,223500,1994,3,2,1
1039,57 Brisa Fresca,941562,7154,775000,1994,3,3,0
1040,27 Brisa Fresca,373538,10904,234500,1993,3,2,1
1041,4 Via Neblina,956127,9100,813000,1993,4,4,0
1042,2 Relampago,869774,8000,656000,1994,3,2,1
1043,24 Brisa Fresca,344570,4472,209500,1993,3,2,1
1044,46 Brisa Fresca,355901,4160,219000,1994,3,3,0
1045,58 Brisa Fresca,365011,7688,223000,1994,3,2,1
1046,16 Via Tronido,343463,4128,196500,1994,3,2,1
1047,24 Via Tronido,295862,5000,189000,1994,3,2,1
1048,22 Via Boyero,640920,3948,469000,1994,3,2,1
1049,14 Via Boyero,314331,4074,203500,1994,3,2,1
1050,11 El Potro,438113,3990,297500,1994,3,2,1
1051,15 El Potro,887461,4032,750000,1994,3,2,1
1052,19 El Potro,534896,4515,358000,1994,3,2,1
1053,21 El Potro,755661,4452,530000,1994,3,2,1
1054,25 El Potro,368271,4558,213500,1994,3,2,1
1055,27 El Potro,352830,3811,230000,1994,3,2,1
1056,33 El Potro,525227,4940,370000,1994,3,2,1
1057,28 El Potro,314524,4100,193500,1994,3,2,1
1058,26 El Potro,872472,4100,625000,1994,4,2,1
1059,5 Via Silla,520038,3960,341000,1994,3,2,1
1060,41 Via Tronido,870814,8305,800000,1994,3,2,1
1061,49 Via Tronido,370696,6148,230000,1994,3,2,1
1062,50 Via Tronido,495740,5704,329000,1994,3,3,0
1063,54 Via Tronido,319339,5551,204000,1995,3,2,0
1064,19 Via Silla,638184,3690,467000,1994,3,2,1
1065,6 Via Silla,444915,4998,290000,1994,3,2,1
1066,12 Via Silla,918673,3680,722000,1994,3,2,1
1067,20 Via Silla,918673,3870,735000,1994,3,2,1
1068,59 Via Brida,333690,3840,189000,1993,3,2,1
1069,51 Via Brida,300749,4092,184500,1993,3,2,1
1070,49 Via Brida,461285,4092,325000,1993,3,2,1
1071,47 Via Brida,591630,3990,425000,1993,3,2,1
1072,48 Via Brida,336920,4277,194000,1993,3,2,1
1073,56 Via Brida,326076,4500,195000,1993,3,2,1
1074,58 Via Brida,348286,4650,210000,1993,3,2,1
1075,62 Via Brida,355952,4794,206500,1993,3,2,1
1076,26 Via Frontera,376252,6435,192500,1993,3,2,1
1077,22 Via Frontera,414371,3895,275000,1993,3,2,1
1078,12 Via Frontera,303583,3864,178500,1993,3,2,1
1079,61 Via Tronido,772114,7150,565000,1993,3,3,0
1080,55 Via Tronido,317418,4505,200000,1995,3,2,0
1081,19 Via Brida,598455,6540,430000,1993,4,2,1
1082,15 Via Brida,355387,5145,199500,1993,3,2,1
1083,2 Via Brida,373721,5100,224500,1993,3,2,1
1084,10 Via Brida,351009,4230,202000,1993,3,2,1
1085,25 El Cencerro,324930,3864,195000,1993,3,2,1
1086,2 El Cencerro,309670,5661,223636,1997,3,2,1
1087,12 El Cencerro,556828,4800,400000,1992,3,2,1
1088,36 Via Brida,349114,3680,210000,1993,3,2,1
1089,43 El Cencerro,566571,4324,407000,1993,3,2,1
1090,47 El Cencerro,397503,4324,195000,1993,3,2,1
1091,55 El Cencerro,375737,10100,225500,1993,3,2,1
1092,62 El Cencerro,404963,6160,225000,1993,4,3,1
1093,38 El Cencerro,553625,3906,390000,1993,3,2,1
1094,32 El Cencerro,542243,4136,360000,1993,3,2,1
1095,30 El Cencerro,343738,4370,191500,1993,3,2,1
1096,17 Calle Gazapo,765645,5670,550000,1994,4,3,0
1097,27 Calle Gazapo,363797,6000,255500,1994,4,3,0
1098,31 Calle Gazapo,389543,5890,241500,1994,4,3,0
1099,15 Calle Gazapo,379621,5850,225000,1996,4,2,1
1100,5 Calle Gazapo,455046,8100,285000,1993,4,3,0
1101,3 Calle Gazapo,387595,5225,248000,1996,3,2,1
1102,4 Via Onza,402506,5005,246000,1994,3,2,1
1103,2 Via Onza,489180,5005,303000,1994,4,3,0
1104,7 Via Onza,437743,6000,247500,1994,3,2,1
1105,9 Via Onza,418526,5980,236000,1994,4,2,1
1106,16 Calle Gazapo,422045,7600,275000,1994,3,2,1
1107,16 Via Indomado,385906,5336,237500,1994,4,3,0
1108,4 Via Tigra,408080,5665,251000,1994,4,3,0
1109,6 Via Tigra,360044,5390,230000,1994,4,2,1
1110,23 Las Pisadas,716921,6045,515000,1997,4,2,1
1111,18 Via Arribo,611248,7020,406000,1998,4,2,1
1112,16 Via Arribo,608278,7200,404000,1998,5,2,1
1113,21 Via Tigra,884565,5400,820000,1994,3,2,1
1114,9 Via Tigra,792474,5460,580000,1994,3,2,1
1115,7 Via Tigra,899904,5005,810000,1994,4,2,1
1116,10 Las Pisadas,437292,7200,259000,1997,4,2,1
1117,36 Las Pisadas,563405,7000,365500,1998,5,2,1
1118,33 Las Pisadas,1023753,6875,780000,1998,4,2,1
1119,15 Via Arribo,599362,6300,384500,1998,4,2,1
1120,15 Via Berrendo,795157,5244,560000,1997,4,2,1
1121,17 Via Berrendo,369408,5187,241000,1997,4,3,0
1122,25 Via Berrendo,438218,8250,280000,1997,4,2,1
1123,22 Via Berrendo,1014390,5700,960000,1997,4,3,0
1124,16 Via Onagro,715744,6380,475000,1997,4,2,1
1125,12 Via Onagro,954703,6720,969000,1996,4,3,0
1126,2 Via Babera,529790,6175,345500,1997,5,2,1
1127,4 Via Babera,480178,6000,312000,1997,4,2,1
1128,10 Via Babera,632776,6300,395000,1997,4,2,1
1129,12 Via Babera,927214,6900,653000,1997,4,4,1
1130,14 Via Babera,613072,6825,415000,1997,4,2,1
1131,15 Via Liebre,632745,9750,393500,1997,4,3,0
1132,10 Via Liebre,1006024,8000,925000,1997,5,2,0
1133,4 Via Liebre,467938,6500,302000,1997,5,2,0
1134,15 Via Babera,551383,7600,360500,1998,5,2,1
1135,17 Via Babera,501016,6700,332500,1998,5,2,1
1136,18 El Corzo,462720,6650,302000,1997,4,3,0
1137,12 El Corzo,442770,6900,288500,1997,4,2,1
1138,12 Via Anta,1018759,6650,969000,1997,4,3,0
1139,6 El Corzo,414375,6000,270000,1997,4,3,0
1140,4 Las Fieras,418979,7140,273000,1997,4,3,0
1141,5 Via Puma,901939,6000,660000,1997,4,3,0
1142,9 Via Puma,564441,7000,350000,1997,4,3,0
1143,4 Via Puma,538431,5400,306000,1997,4,3,0
1144,11 Las Fieras,768127,8820,540000,1997,3,2,1
1145,15 Las Fieras,432794,5500,282000,1997,4,2,1
1146,17 Las Fieras,828291,6240,595000,1997,3,3,0
1147,25 Las Fieras,759556,7200,478500,1997,4,3,0
1148,1 Calle Liberacion,860349,3358,655000,1998,3,2,1
1149,24 Calle Alamitos,433072,3580,305000,1998,3,2,1
1150,30 Calle Alamitos,321765,3478,209000,1998,3,2,1
1151,6 Via Estrada,450110,3651,317000,1998,3,2,1
1152,45 Calle Alamitos,556690,3304,400000,1998,3,2,1
1153,43 Calle Alamitos,488688,3198,351500,1998,3,2,1
1154,33 Calle Alamitos,857629,3063,666000,1998,3,2,1
1155,9 Calle Alamitos,640356,3066,460000,1998,3,2,1
1156,7 Via Clemente,556829,3403,400000,1997,3,2,1
1157,6 Via Clemente,813110,3015,595000,1997,3,2,1
1158,4 Via Clemente,743886,3015,580000,1997,3,2,1
1159,2 Via Acosta,376559,3216,262000,1998,3,2,1
1160,6 Via Acosta,625009,4691,440000,1998,3,2,1
1161,57 Calle Alamitos,370672,3638,246000,1998,3,2,1
1162,47 Calle Alamitos,159798,3608,395000,1998,3,2,1
1163,26 Calle San Luis Rey,602655,3137,441000,1997,3,2,1
1164,15 Pyrite,327729,3893,217500,1998,3,2,1
1165,3 Pyrite,803866,10192,600000,1998,3,2,1
1166,1 Plushstone,452421,5181,325000,1998,3,2,1
1167,19 Plushstone,587622,3882,430000,1998,3,2,1
1168,31 Plushstone,356357,3776,237500,1999,3,2,1
1169,20 Plushstone,710082,3546,530000,1998,3,2,1
1170,22 Plushstone,412528,3546,270000,1998,4,3,0
1171,26 Plushstone,584669,3696,420000,1999,4,3,0
1172,28 Plushstone,427250,3465,295000,1999,3,2,1
1173,30 Plushstone,778926,3528,665000,1999,3,2,1
1174,33 Tanzanite,369315,4359,250000,1999,3,2,1
1175,29 Tanzanite,706764,3992,625000,1999,3,2,1
1176,19 Tanzanite,659688,4219,474000,1998,3,2,1
1177,1 Tanzanite,333454,4033,221500,1998,3,2,1
1178,20 Pyrite,417470,4626,280000,1998,4,3,0
1179,12 Tanzanite,381218,3527,253000,1998,3,2,1
1180,20 Tanzanite,477091,3464,336000,1998,3,2,1
1181,19 Ametrine Way,528847,3934,380000,1999,3,2,1
1182,16 Ametrine Way,403631,3468,254500,1999,3,2,1
1183,22 Ametrine Way,716781,3468,535000,1999,3,2,1
1184,30 Ametrine Way,422466,3797,285000,1999,3,2,1
1185,38 Ametrine Way,706764,3976,610000,1999,3,2,1
1186,35 Korite,397384,4118,269000,1999,3,2,1
1187,29 Korite,413635,3708,280000,1999,4,3,0
1188,18 Lazurite,857289,3696,740000,1999,4,3,0
1189,28 Lazurite,836481,3698,695000,1999,4,3,0
1190,15 Spinel Ct,459403,8398,317000,2000,4,3,0
