RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths
1191,11 Spinel Ct,576324,6659,367000,2000,3,3,0
1192,22 Korite,678637,3747,487500,1999,3,3,0
1193,30 Korite,819835,3870,665000,1999,3,2,1
1194,32 Korite,418952,3580,284000,1999,4,3,0
1195,29 Lazurite,407725,3632,276500,1999,5,2,1
1196,36 Lazurite,570751,3760,410000,1998,5,2,1
1197,7 Feldspar Way,808390,3480,715000,1998,5,2,1
1198,15 Feldspar Way,452202,3819,298000,1998,3,2,1
1199,17 Feldspar Way,808390,4638,725000,1998,5,2,1
1200,35 Feldspar Way,808390,4770,640000,1998,5,2,1
1201,39 Feldspar Way,507271,4611,336000,1998,4,2,1
1202,10 Feldspar Way,417370,4312,273000,1998,4,3,0
1203,29 Anglesite,912430,3989,750000,1998,3,3,0
1204,28 Anglesite,924607,3696,718000,1998,3,3,0
1205,18 Anglesite,471838,4131,319500,1999,3,3,0
1206,12 Anglesite,912430,4001,780000,1999,3,3,0
1207,5 Ammolite,687384,3939,503000,1999,4,3,0
1208,9 Ammolite,862491,3848,721000,1999,4,3,0
1209,19 Ammolite,524142,4120,330000,1999,4,3,0
1210,23 Ammolite,619475,3555,445000,1998,4,3,0
1211,21 Baldosa,418304,4794,228000,1992,2,2,1
1212,11 Baldosa,670267,5700,485000,1992,3,2,1
1213,9 Baldosa,612371,5664,440000,1992,3,2,1
1214,16 Baldosa,463347,6480,307500,1992,3,2,1
1215,4 Placita,456583,4620,297500,1992,3,3,0
1216,18 Placita,413022,5640,248000,1992,3,3,0
1217,22 Placita,569386,5520,401000,1992,3,3,0
1218,25 Saltillo,705370,5225,485000,1993,3,2,1
1219,17 Saltillo,596365,4750,420000,1993,3,3,0
1220,9 Saltillo,397343,4750,230000,1994,3,2,1
1221,5 Saltillo,500144,7125,315000,1994,3,2,1
1222,2 Saltillo,506425,6375,295000,1994,4,3,1
1223,18 Saltillo,385556,4500,235000,1993,3,2,1
1224,20 Saltillo,828060,4500,820000,1993,3,3,0
1225,7 Via Trompeta,286598,5355,172000,1992,2,2,1
1226,9 Via Trompeta,430144,5376,297000,1992,3,3,0
1227,20 Via Trompeta,547474,5848,283000,1992,3,2,1
1228,21 El Guiro,368574,5200,195000,1992,3,3,0
1229,2 El Guiro,473894,3850,193500,1992,4,2,1
1230,8 El Guiro,681020,5070,425000,1992,4,3,0
1231,30 Los Platillos,417195,4875,270000,1994,3,3,0
1232,32 Los Platillos,802526,4440,599000,1994,3,2,1
1233,36 Los Platillos,281070,4000,174500,1994,3,2,1
1234,39 Los Platillos,805269,4800,700000,1994,3,2,1
1235,26 Las Castanetas,745966,4960,640000,1992,3,2,1
1236,23 Los Platillos,306255,4940,190000,1993,3,3,0
1237,25 Los Platillos,810471,5070,675000,1993,3,2,1
1238,27 La Sordina,545113,4565,369000,1995,4,2,1
1239,49 La Sordina,880802,5170,740000,1995,4,2,1
1240,42 Las Castanetas,320924,4002,190500,1992,3,2,1
1241,46 Las Castanetas,471238,4800,205000,1992,5,2,1
1242,9 La Sinfonia,476491,5400,329000,1992,3,3,0
1243,3 La Sinfonia,363001,8250,203000,1992,3,3,0
1244,1 La Sinfonia,309409,6650,195000,1992,3,2,1
1245,6 La Sinfonia,250233,4950,155000,1992,2,2,1
1246,10 La Sinfonia,628619,5580,460000,1992,3,2,1
1247,21 Las Castanetas,680553,4500,498000,1995,3,3,0
1248,9 Las Castanetas,401816,4800,272000,1995,3,3,0
1249,6 Las Castanetas,320070,4160,168000,1995,2,2,1
1250,18 Las Castanetas,477795,4800,330000,1995,3,3,0
1251,12 La Cuerda,269094,4453,172000,1993,3,2,1
1252,15 La Cuerda,570751,6324,410000,1993,3,3,0
1253,4 La Flauta,805269,6000,605000,1993,3,2,1
1254,9 La Flauta,313656,4940,190500,1993,3,3,0
1255,2 La Cuerda,406247,4800,275000,1993,3,2,1
1256,8 Los Platillos,606943,4000,436000,1994,3,3,0
1257,3 Los Platillos,335900,4125,208500,1994,3,2,1
1258,23 La Sordina,326034,4400,202500,1995,4,2,1
1259,19 La Sordina,349519,4000,219000,1995,4,2,1
1260,9 La Sordina,525466,4950,333182,1995,4,3,0
1261,2 La Sordina,418220,7500,230000,1995,4,3,0
1262,18 La Sordina,296286,4345,186000,1995,4,3,0
1263,8 Colorido,828060,5040,820000,1992,3,3,0
1264,11 Colorido,411304,5040,268000,1992,3,3,0
1265,19 Colorido,567969,4400,400000,1992,3,3,0
1266,33 Colorido,324037,6090,207000,1992,3,2,1
1267,37 Colorido,491339,6300,280000,1992,3,2,1
1268,11 Via Anadeja,638964,5000,450000,1996,5,3,0
1269,23 Via Anadeja,479158,4750,240000,1994,4,3,0
1270,41 Via Anadeja,577877,5000,399000,1994,4,3,0
1271,16 Via Anadeja,973814,5250,865000,1994,5,3,0
1272,34 Via Anadeja,392129,5225,240000,1994,4,3,0
1273,15 Porcelana,781048,5525,722000,1996,4,2,1
1274,11 Porcelana,443958,5225,255000,1996,4,3,0
1275,2 Porcelana,619416,6375,395000,1995,4,2,1
1276,4 Porcelana,349326,6375,212000,1996,3,3,0
1277,6 Porcelana,308228,5000,197000,1996,4,2,1
1278,18 Ceramica,572143,5200,370000,1994,4,2,1
1279,12 Ceramica,501361,4200,340000,1994,4,2,1
1280,6 Ceramica,533359,5250,346000,1994,4,3,0
1281,11 Ceramica,499317,4400,338000,1994,4,3,0
1282,19 Ceramica,542924,5074,298000,1994,5,2,1
1283,25 Ceramica,420292,4756,214500,1994,5,3,0
1284,28 Arcilla,826077,6375,650000,1995,4,2,1
1285,26 Arcilla,476420,5950,322500,1995,4,3,0
1286,12 Arcilla,474922,5200,194000,1995,4,2,1
1287,29 Arcilla,470283,5880,213000,1995,4,3,0
1288,20 Via Bandada,785130,7800,564000,1996,4,3,0
1289,22 Via Bandada,982137,7150,890000,1996,5,3,0
1290,24 Via Bandada,720865,6000,527500,1996,4,3,0
1291,30 Via Bandada,375545,7800,240000,1996,4,3,0
1292,1 Via Bandada,623428,10875,360000,1994,5,3,0
1293,21 Via Belmonte,487403,7500,302000,1994,5,3,0
1294,16 Via Belmonte,439518,7125,275000,1994,5,3,0
1295,29 Via Bandada,375514,9000,235000,1996,4,3,0
1296,36 Via Perico,417857,5700,226500,1995,4,3,0
1297,32 Via Perico,450187,5700,252500,1995,4,3,0
1298,6 Via Perico,392557,7150,242000,1995,4,3,0
1299,1 Via Perico,1128834,6630,1055000,1995,4,3,0
1300,15 Via Perico,427983,4700,239000,1995,4,3,0
1301,35 Via Perico,452747,8415,295000,1995,4,3,0
1302,18 Las Plumas,463365,7350,296000,1995,5,3,0
1303,7 Via Taliana,971661,9750,630000,1995,5,3,0
1332,61 Alondra,316341,3036,179000,1989,2,2,1
1333,69 Alondra,702041,3036,524000,1989,2,2,1
1334,71 Alondra,698784,3036,532000,1989,3,2,1
1335,79 Alondra,231736,3614,151000,1989,3,2,1
1336,4 Colibri,174038,3614,109000,1989,2,2,0
1337,74 Alondra,234330,3036,162000,1989,2,2,0
1338,68 Alondra,272879,3036,181500,1989,3,2,1
1339,43 Pinzon,214854,3243,140000,1989,2,2,1
1340,1 Alondra,263268,3685,158000,1992,2,2,1
1341,17 Alondra,391894,3685,276000,1989,3,2,1
1342,19 Alondra,663321,3685,505000,1989,2,2,1
1343,21 Alondra,576690,3685,422000,1989,2,2,0
1344,45 Alondra,375625,3331,251000,1989,3,2,1
1345,53 Alondra,308205,3331,177000,1989,2,2,1
1346,55 Alondra,503227,3331,464000,1989,3,2,1
1347,2 Codoniz,487226,3685,297500,1989,3,2,1
1348,6 Codoniz,406484,3685,292000,1989,2,2,1
1349,12 Cuervo,412616,3685,285000,1992,3,2,1
1350,11 Pinzon,280676,3319,190000,1989,2,2,1
1377,137 Mira Mesa,774810,4337,590000,1992,3,2,1
1378,107 Mira Mesa,273022,3271,178000,1992,3,3,0
1379,105 Mira Mesa,253223,3271,145000,1992,2,2,1
1380,1 Mira Mesa,628484,2718,460000,1991,2,2,0
1381,90 Mira Mesa,774837,3847,590000,1992,3,3,0
1382,89 Mira Mesa,341246,3847,231000,1992,3,2,1
1383,85 Mira Mesa,756975,3847,500000,1992,3,3,0
1384,68 Mira Mesa,376475,4341,240000,1992,4,2,1
1385,45 Mira Mesa,405525,3676,280000,1993,3,2,1
1386,41 Mira Mesa,526130,3676,385000,1993,3,3,0
1387,40 Mira Mesa,790469,3676,590000,1993,3,2,1
1388,38 Mira Mesa,276243,3676,180000,1993,3,3,0
1389,34 Mira Mesa,387422,3676,267500,1993,3,2,1
1422,117 Montana Del Lago Dr,431539,1437,310000,1990,2,2,0
1423,69 Montana Del Lago Dr,176484,1437,115000,1990,2,2,1
1424,71 Montana Del Lago Dr,437161,1437,320000,1990,2,2,1
1425,94 Montana Del Lago Dr,498794,1437,365000,1990,3,2,0
1426,86 Montana Del Lago Dr,247109,1437,164000,1990,2,2,0
1427,74 Montana Del Lago Dr,311382,1437,215000,1990,2,2,0
1428,66 Montana Del Lago Dr,550723,1437,403000,1990,3,2,0
1430,138 Montana Del Lago Dr,361795,1437,260000,1990,2,2,1
1431,49 Montana Del Lago Dr,505695,1451,380000,1992,2,2,0
1432,1 Montana Del Lago Dr,485128,1451,356000,1992,2,2,1
1449,37 Pomelo,364718,1366,262000,1990,2,2,0
1450,33 Pomelo,532961,1366,390000,1990,2,2,0
1451,29 Pomelo,97199,1366,62500,1990,1,1,0
1452,19 Pomelo,170753,1366,98500,1990,1,1,0
1453,9 Pomelo,303716,1366,214000,1990,2,2,0
1454,11 Pomelo,522511,1366,390000,1990,2,2,0
1455,1 Pomelo,214197,1366,6000,1990,2,2,0
1456,4 Pomelo,258418,1366,182000,1990,2,2,0
1457,12 Pomelo,342842,1366,256000,1990,1,1,0
1458,24 Baya,151676,1342,95000,1990,2,2,0
1459,22 Baya,353163,1342,254000,1990,2,2,0
1460,12 Baya,169007,1342,117000,1990,1,1,0
1461,6 Baya,178858,1342,123500,1990,1,1,0
1621,6 Vista Colinas,380534,9999,268000,1989,3,2,1
1622,16 Vista Cielo,182139,9999,101000,1989,2,2,0
1623,21 Vista Colinas,463259,9999,339000,1989,2,2,1
1624,16 Vista Colinas,441978,9999,317500,1989,3,2,1
1625,34 Vista La Cuesta,209962,9999,131500,1989,2,2,1
1690,91 Via Cuidado,83937,1125,52000,1991,2,2,0
1691,83 Via Cuidado,99599,1125,76000,1991,2,2,0
1692,29 Via Cuidado,84784,1125,57500,1991,2,2,0
1693,7 Via Cuidado,82275,1125,56000,1991,2,2,0
1702,2 Via Madera,485832,1597,349000,1991,3,2,1
1703,24 Via Madera,368894,1597,265000,1991,2,2,1
1704,42 Via Madera,309483,1597,210000,1991,3,2,1
1705,79 Camino Del Oro,488988,1399,437500,1991,2,2,0
1706,85 Camino Del Oro,459364,1399,430000,1991,2,2,0
1707,93 Camino Del Oro,347876,1399,245000,1991,2,2,1
1708,98 Camino Del Oro,312236,1550,220000,1991,2,2,1
1709,80 Camino Del Oro,578147,1550,530000,1991,3,2,1
1710,61 Camino Del Oro,191681,1488,125000,1991,2,2,1
1711,67 Camino Del Oro,573821,1488,420000,1991,3,2,1
1712,12 Paseo Estrellas,217145,1394,136000,1991,2,2,1
1713,17 Paseo Estrellas,81359,1500,228000,1991,2,2,1
1714,11 Paseo Estrellas,578147,1500,499000,1991,3,2,1
1715,10 Paseo Del Sol,254573,1786,170000,1993,2,2,0
1716,9 Camino Del Oro,236314,1384,142000,1993,2,2,0
1717,29 Camino Del Oro,310957,1384,219000,1993,2,2,0
1718,51 Camino Del Oro,500359,1384,455000,1991,2,2,1
1719,50 Camino Del Oro,546627,1437,400000,1991,2,2,1
1720,42 Camino Del Oro,231593,1437,139000,1991,2,2,1
1721,66 Paseo Del Sol,264632,1589,162000,1993,3,2,1
1722,58 Paseo Del Sol,231776,1589,157000,1993,2,2,0
1723,52 Paseo Del Sol,305276,1589,215000,1993,2,2,0
1724,30 Paseo Del Sol,285842,1589,175000,1993,3,2,1
1725,22 Paseo Del Sol,289657,1589,200000,1993,2,2,0
1726,54 Via Madera,326576,1149,230000,1994,2,2,1
1727,60 Via Madera,254129,1149,157500,1994,3,2,1
1728,81 Paseo Del Sol,328033,1149,226500,1991,2,2,1
1729,85 Paseo Del Sol,193561,1149,120000,1991,2,2,0
1730,82 Paseo Del Sol,298175,1149,210000,1994,2,2,0
1769,8 Morning Glory,406484,2221,292000,1989,2,2,0
1770,11 Morning Glory,609682,2221,500000,1989,3,2,1
1772,128 Morning Glory,248174,2221,168000,1989,2,2,0
1773,100 Morning Glory,324930,2221,195000,1989,3,2,1
1778,304 Pasto Rico,235055,2713,156000,1989,2,2,1
1779,314 Pasto Rico,251087,2713,152500,1989,2,2,0
1780,280 Pasto Rico,231666,2713,143500,1989,3,3,0
1781,264 Pasto Rico,236871,2713,145000,1989,3,3,0
1782,262 Pasto Rico,452280,2713,325000,1989,3,3,0
1783,223 Pasto Rico,509111,2701,380000,1989,2,2,1
1784,210 Pasto Rico,155750,2701,99500,1989,2,2,0
1785,212 Pasto Rico,213282,2701,128000,1989,2,2,1
1786,216 Pasto Rico,532961,2701,390000,1989,2,2,1
1787,206 Pasto Rico,569098,2701,515000,1989,3,3,0
1788,196 Pasto Rico,316450,2701,218500,1989,2,2,1
1789,187 Pasto Rico,204919,2566,136000,1990,2,2,1
1790,183 Pasto Rico,208984,2566,139000,1990,2,2,1
1791,181 Pasto Rico,195860,2566,120000,1990,2,2,1
1792,151 Pasto Rico,527978,2566,410000,1990,2,2,1
1793,135 Pasto Rico,180937,2566,118000,1990,2,2,1
1794,143 Pasto Rico,299895,2566,173000,1990,3,3,0
1795,127 Pasto Rico,272811,2566,20000,1990,3,3,0
1796,108 Pasto Rico,466239,2674,348000,1989,2,2,0
1797,104 Pasto Rico,527491,2674,386000,1989,2,2,1
1798,82 Pasto Rico,156533,2674,100000,1989,2,2,0
1799,86 Pasto Rico,545103,2674,415000,1989,2,2,1
1800,90 Pasto Rico,287557,2674,169500,1989,2,2,1
1801,94 Pasto Rico,338898,2674,235000,1989,3,3,0
1802,97 Pasto Rico,347589,2674,240000,1989,3,3,0
1803,103 Pasto Rico,263112,2674,155000,1989,2,2,1
1804,85 Pasto Rico,248277,2674,149000,1989,2,2,1
1805,89 Pasto Rico,354278,2674,254500,1989,2,2,1
1806,77 Pasto Rico,237806,2674,164500,1989,2,2,0
1807,53 Pasto Rico,254005,2618,152500,1989,2,2,1
1808,37 Pasto Rico,450964,2618,330000,1989,2,2,1
1809,29 Pasto Rico,470260,5400,408000,1989,2,2,0
1810,3 Pasto Rico,375667,2618,275000,1989,2,2,0
1811,15 Pasto Rico,569098,2618,529500,1989,3,3,0
1812,11 Pasto Rico,258255,2618,155000,1989,2,2,1
1813,9 Pasto Rico,234262,2618,275000,1989,2,2,1
1814,18 Pasto Rico,386735,2618,283000,1989,2,2,0
1815,2 Galleria,434660,1281,341500,1990,2,2,0
1816,10 Galleria,177238,1281,108500,1990,2,2,0
1817,86 Timbre,267969,1281,192500,1990,1,1,0
1818,3 Ingreso,186128,1281,126000,1990,2,2,0
1819,7 Ingreso,91000,1281,57000,1990,1,1,0
1820,7 Galleria,100083,1118,62000,1990,1,1,0
1821,68 Abrigo,187222,1250,108000,1990,1,1,0
1822,76 Abrigo,442545,1222,380000,1990,2,2,0
1823,80 Abrigo,143284,1222,97000,1990,1,1,0
1824,92 Abrigo,209997,1222,145000,1990,2,2,0
1825,88 Abrigo,211981,1222,143500,1990,2,2,0
1826,94 Abrigo,207100,1222,143000,1990,2,2,0
1827,14 Acalla,269777,1367,190000,1990,2,2,0
1828,20 Acalla,182258,1367,107500,1990,1,1,0
1829,143 Timbre,86868,1367,56000,1990,1,1,0
1830,127 Timbre,210880,1367,124500,1990,2,2,0
1831,133 Timbre,453135,1367,390000,1990,2,2,0
1832,111 Timbre,130674,1367,80000,1990,1,1,0
1833,101 Timbre,334091,1367,240000,1990,2,2,0
1834,89 Timbre,161753,1367,110000,1990,1,1,0
1835,73 Timbre,188345,1367,125000,1990,2,2,0
1836,79 Timbre,140330,1367,95000,1990,1,1,0
1837,55 Timbre,186834,1546,124000,1990,2,2,0
1838,57 Timbre,95166,1546,61000,1990,1,1,0
1839,67 Timbre,102524,1546,66000,1990,1,1,0
1840,21 Timbre,234777,1546,141000,1990,2,2,0
1841,23 Timbre,453135,1546,418500,1990,2,2,0
1842,39 Timbre,243024,1546,143000,1990,2,2,0
1843,9 Timbre,206069,1464,139500,1990,2,2,0
1844,13 Timbre,131208,1464,86000,1990,2,2,0
1845,4 Timbre,453135,1154,389000,1990,2,2,0
1846,14 Timbre,209271,1154,144500,1990,2,2,0
1847,24 Abrigo,214197,1274,145000,1990,2,2,0
1862,120 Encantado Cyn,406377,5017,230000,1990,3,2,1
1863,124 Encantado Cyn,647336,3239,592000,1990,3,2,1
1864,130 Encantado Cyn,332382,3239,225000,1990,3,2,1
1865,9 Encantado Cyn,342794,3842,227500,1990,3,2,1
1866,27 Encantado Cyn,198801,3842,127000,1990,2,2,0
1867,35 Encantado Cyn,308472,3389,226000,1990,2,2,1
1868,37 Encantado Cyn,647336,3389,610000,1990,3,2,1
1869,57 Encantado Cyn,485464,6434,342000,1990,3,2,1
1870,75 Encantado Cyn,678702,3231,570000,1989,3,2,1
1871,81 Encantado Cyn,294659,3231,192000,1989,3,2,1
1872,83 Encantado Cyn,452421,3231,325000,1989,2,2,1
1873,171 Encantado Cyn,417617,4090,300000,1990,3,2,1
1874,179 Encantado Cyn,292140,4090,172000,1990,2,2,0
1875,191 Encantado Cyn,339478,4071,234500,1990,2,2,0
1876,219 Encantado Cyn,383800,4980,265000,1989,2,2,1
1877,247 Encantado Cyn,634741,3118,554000,1989,3,2,1
1878,21 Via Ermitas,170840,2646,107000,1990,2,2,0
1879,15 Via Ermitas,355036,2646,265000,1990,1,1,0
1880,11 Via Ermitas,512917,2646,460000,1990,2,2,0
1881,4 Via Solaz,438101,2646,327000,1990,2,1,0
1882,2 Via Solaz,340355,2646,244500,1990,2,1,0
1883,26 Via Solaz,364140,2646,325000,1990,1,1,0
1884,2 Via Ermitas,164773,2646,103500,1996,2,1,0
1885,2 Via Descanso,226207,2646,130500,1990,2,1,0
1886,69 Via Ermitas,506674,2219,445000,1990,2,2,0
1887,62 Via Solaz,459162,2219,336000,1990,2,2,0
1888,66 Via Solaz,276168,2219,194500,1990,2,2,0
1889,3 Via Respiro,323650,2219,232500,1990,2,1,0
1890,2 Via Refresco,292188,2219,210000,1990,2,1,0
1891,60 Via Ermitas,254156,2219,179000,1990,2,1,0
1892,50 Via Contento,501472,2333,430000,1990,2,2,0
1893,26 Via Contento,489340,2333,380000,1990,2,2,0
1894,28 Via Contento,440779,2333,329000,1990,2,2,0
1895,6 Via Contento,453614,2333,390000,1990,2,2,0
1896,86 Via Contento,181322,1632,111000,1990,2,2,0
1897,78 Via Contento,227035,1632,160500,1990,1,1,0
1898,28 Via Jolitas,164356,1632,105000,1990,2,2,0
1899,83 Via Contento,257789,1632,178000,1990,2,2,0
1900,77 Via Contento,313209,1632,225000,1990,2,2,0
1901,75 Via Contento,186823,1632,129000,1990,1,1,0
1902,144 Via Contento,346419,2430,253500,1992,2,2,0
1903,7 Via Pausa,382635,2616,280000,1990,2,2,0
1904,15 Via Pausa,358938,2616,345000,1990,1,1,0
1905,3 Via Alivio,175716,2616,114500,1990,2,1,0
1906,14 Via Alivio,200911,2616,141500,1990,1,1,0
1907,73 Via Pausa,184651,2063,125000,1995,2,2,0
1908,75 Via Pausa,269777,2063,190000,1995,2,2,0
1909,79 Via Pausa,149923,2063,94000,1995,2,1,0
1910,204 Via Contento,505762,2063,377500,1995,2,1,0
1911,198 Via Contento,180260,2063,113000,1995,2,2,0
1912,13 Via Lampara,260898,3311,170000,1990,3,2,1
1913,15 Via Lampara,338752,3311,234000,1990,3,2,1
1914,31 Via Lampara,534765,3311,455000,1990,2,2,0
1915,33 Via Lampara,560168,3311,435000,1990,2,2,0
1916,18 Via Lampara,317608,3311,215000,1990,3,2,1
1917,2 Via Lampara,255072,3311,158000,1990,3,2,1
1918,115 Via Lampara,261215,3352,160000,1990,3,2,1
1919,107 Via Lampara,573422,3352,428000,1990,2,2,1
1920,139 Via Lampara,254918,3352,150000,1990,2,2,0
1921,180 Via Lampara,594456,3352,435000,1990,3,2,1
1922,122 Via Lampara,366336,3352,258000,1990,3,2,1
1923,114 Via Lampara,414612,3275,292000,1990,3,2,1
1924,110 Via Lampara,491961,3275,360000,1990,3,2,1
1925,106 Via Lampara,323734,3275,228000,1990,2,2,0
1926,97 Via Lampara,571179,3275,540000,1990,3,2,1
1927,95 Via Lampara,275319,3275,161500,1990,2,2,1
1928,82 Via Lampara,324996,3275,220000,1990,3,2,1
1929,74 Via Lampara,320563,3275,217000,1990,3,2,1
1930,70 Via Lampara,265121,3275,156000,1990,2,2,0
1931,62 Via Lampara,235510,3275,147500,1990,2,2,1
1932,60 Via Lampara,351991,3275,248000,1990,2,2,1
1933,55 Fuente,361630,3254,240000,1989,3,2,1
1934,73 Fuente,676451,3254,495000,1989,3,2,1
1935,64 Regato,461470,3716,325000,1989,3,2,1
1936,62 Regato,434490,3716,260000,1989,3,2,1
1937,48 Regato,369046,3716,253000,1989,3,2,1
1938,53 Regato,146625,3716,237500,1989,3,2,1
1939,89 Fuente,336456,3547,197000,1992,3,2,1
1940,29 Regato,257698,3150,158000,1990,3,2,1
1941,1 Fuente,248111,3071,5000,1990,3,2,1
1942,3 Fuente,683286,3071,500000,1990,3,2,1
1943,15 Fuente,346412,3071,230000,1990,3,2,1
1944,42 Cascada,713130,3468,650000,1990,3,2,1
1945,38 Cascada,713130,3468,585000,1990,3,2,1
1946,36 Cascada,306787,3468,200000,1990,3,2,1
1947,28 Cascada,461470,3468,325000,1990,3,2,1
1948,33 Cascada,601290,3468,440000,1990,3,2,1
1998,9 Calle Del Norte,366408,6159,299909,1989,2,2,0
1999,5 Calle Del Norte,220833,6159,255000,1989,2,2,0
2000,7 Calle Del Sur,489712,6159,325000,1989,3,2,1
2001,9 Calle Del Sur,427250,6159,295000,1989,2,2,0
2002,19 Calle Del Sur,450536,6159,299000,1989,3,2,1
2003,27 Calle Del Sur,342214,6159,197500,1989,2,2,0
2004,52 Calle Del Sur,833606,6291,610000,1989,2,2,0
2005,16 Vista Sabana,460561,6291,318000,1989,3,2,0
2006,22 Calle Del Norte,382144,6291,249000,1989,2,2,1
2007,63 Calle Del Sur,146957,6291,288000,1989,2,2,1
2008,22 Via Empanada,428409,6391,290000,1993,2,2,1
2009,33 Via Empanada,503928,6391,362000,1993,2,2,1
2010,3 Vista Frondosa,384891,6391,229000,1993,2,2,0
2011,51 Calle Del Norte,774847,5761,567000,1994,2,2,0
2012,43 Calle Del Norte,345486,5761,214000,1994,3,2,1
2013,38 Calle Del Norte,659370,5761,482500,1994,2,2,1
